ID,Idade,Renda Anual,Empréstimo Atual,Número de Dependentes,Estado Civil,Número de Cartões de Crédito,Histórico de Crédito,Histórico de Atrasos,Valor de Dívida Total,Score de Crédito,Risco de Crédito
456,23,74756,22223,2,Casado,3,1,2,19592,310,0
457,32,87957,8394,3,Casado,1,0,1,23372,628,0
458,60,78053,15056,4,Casado,5,2,0,17559,311,1
459,54,90855,29380,0,Solteiro,2,2,1,8169,334,0
460,50,35896,27035,3,Divorciado,4,2,2,14288,746,1
461,25,75761,31620,0,Casado,3,1,1,23398,751,1
462,61,82552,20877,1,Divorciado,2,1,2,11694,519,0
463,61,97454,44404,3,Divorciado,5,1,2,13191,740,0
464,22,47935,31911,0,Solteiro,1,0,1,19051,834,0
465,56,57641,33784,2,Casado,3,1,3,11737,528,0
466,21,49711,4191,2,Solteiro,6,0,0,19207,643,1
467,23,90342,34160,1,Casado,2,0,3,6147,379,1
468,62,32182,26000,3,Solteiro,6,2,3,18740,652,1
469,49,76276,40040,3,Divorciado,2,2,1,20456,695,0
470,69,39541,4631,3,Casado,2,2,0,20643,589,1
471,47,64813,7172,1,Divorciado,5,0,0,7199,754,0
472,64,57198,43080,3,Divorciado,5,0,3,1546,427,1
473,52,28820,24561,2,Solteiro,5,0,1,6231,842,0
474,57,44070,25817,0,Casado,4,1,0,8965,658,1
475,69,89768,21281,2,Divorciado,2,0,3,19467,826,1
476,33,31122,29671,2,Solteiro,3,2,0,3040,612,0
477,30,93543,26364,0,Casado,6,2,1,21918,374,1
478,67,61786,42674,2,Casado,5,0,1,2752,845,1
479,59,26737,28425,1,Divorciado,5,0,1,2849,495,0
480,47,56062,29602,0,Casado,6,2,0,3642,328,0
481,36,74237,24253,2,Divorciado,6,0,2,2600,315,0
482,34,71571,24472,4,Casado,2,2,0,14951,722,0
483,36,45510,9080,2,Solteiro,5,1,2,21786,704,0
484,45,39426,8099,1,Divorciado,6,2,1,12797,830,1
485,43,57265,26431,3,Divorciado,4,1,3,21183,376,0
486,54,37850,32186,2,Casado,4,0,2,18002,528,1
487,43,86150,48684,3,Casado,5,0,1,2132,596,1
488,40,94910,31111,4,Divorciado,6,1,1,6491,809,0
489,26,72375,40851,2,Casado,2,0,2,6795,837,1
490,29,55435,23614,0,Solteiro,2,1,3,11531,625,1
491,18,77132,27724,3,Casado,2,0,1,11931,662,0
492,18,98945,42991,4,Solteiro,1,2,2,8633,658,1
493,64,22983,5940,0,Solteiro,5,0,3,18871,623,0
494,51,40662,29758,0,Solteiro,2,2,3,6009,625,0
495,49,43510,37224,0,Solteiro,4,2,1,3113,464,0
496,65,98187,8788,0,Solteiro,6,1,0,2044,754,1
497,42,60998,29082,2,Casado,3,0,0,14923,452,1
498,57,76846,25034,2,Solteiro,3,1,1,3431,426,1
499,62,26640,36479,2,Casado,2,0,3,14926,492,1
500,18,64547,12280,4,Solteiro,3,2,1,2582,829,0
501,33,74620,19052,4,Divorciado,3,2,2,15374,309,1
502,56,35317,17531,4,Solteiro,1,0,0,2308,391,0
503,22,27564,23804,1,Divorciado,4,0,2,22301,438,1
504,39,47345,29903,4,Solteiro,4,1,1,9793,780,1
505,46,99273,45857,2,Solteiro,1,0,1,2620,748,1
506,20,94859,11142,2,Solteiro,1,0,3,24887,632,1
507,29,94038,49355,1,Divorciado,3,0,3,5766,639,1
508,43,72393,10866,1,Divorciado,5,1,3,22746,351,0
509,33,86081,5531,4,Solteiro,6,0,2,6192,765,1
510,68,49430,46454,3,Casado,6,2,3,7622,774,1
511,54,95532,39098,1,Solteiro,3,1,1,7093,700,1
512,39,47788,39278,0,Divorciado,6,1,3,24088,738,1
513,46,68543,29138,2,Solteiro,1,2,0,17484,808,0
514,31,33919,28065,0,Divorciado,4,2,3,24041,452,1
515,45,89346,30956,2,Divorciado,6,2,2,23259,813,0
516,22,59974,42732,2,Divorciado,3,0,0,21655,802,1
517,64,36371,40261,1,Solteiro,5,2,0,1237,305,0
518,66,65084,11759,1,Divorciado,3,0,0,24610,799,0
519,47,49629,6439,0,Divorciado,2,1,2,22602,417,0
520,63,71184,48241,2,Solteiro,3,1,1,21409,784,0
521,69,81916,43533,0,Divorciado,1,2,3,12110,767,0
522,22,93972,29270,3,Solteiro,4,0,0,7073,460,1
523,29,82187,14279,0,Divorciado,4,2,0,3542,569,0
524,33,32984,40279,4,Casado,6,2,0,16282,355,1
525,43,53039,45251,0,Casado,1,0,1,11195,527,0
526,43,78606,24888,4,Divorciado,2,2,1,2537,448,0
527,65,30616,18630,4,Casado,1,1,2,18138,345,1
528,38,70072,36144,4,Solteiro,3,2,1,12560,443,0
529,56,44574,32182,3,Casado,1,0,3,14434,639,0
530,53,23430,26538,0,Divorciado,1,0,2,8396,712,0
531,50,32676,12824,0,Divorciado,2,1,2,22891,819,0
532,47,30816,33125,3,Solteiro,3,0,3,21619,643,1
533,54,52733,7979,2,Divorciado,5,0,3,17924,686,0
534,40,22050,27189,1,Solteiro,5,1,3,22894,772,0
535,27,53933,43600,0,Casado,4,2,2,6131,574,1
536,22,44951,13504,1,Casado,6,1,2,9697,652,1
537,53,52413,21669,3,Solteiro,1,2,2,18513,365,0
538,51,54801,7910,2,Solteiro,4,1,3,11271,378,0
539,69,75619,47857,2,Divorciado,2,2,3,4145,501,1
540,48,52913,35964,2,Casado,5,1,0,14100,412,0
541,27,60600,21131,3,Solteiro,1,2,1,21104,390,1
542,36,77775,26227,4,Casado,2,1,0,5067,440,0
543,49,55400,6978,4,Solteiro,6,2,3,5195,588,1
544,18,24494,22991,1,Casado,2,1,2,10244,710,1
545,22,94691,18153,4,Divorciado,1,0,3,8281,676,1
546,62,63001,34548,4,Casado,6,2,1,3509,683,0
547,21,87364,43676,2,Casado,2,1,0,22400,451,0
548,33,65028,40071,2,Casado,6,2,0,16502,618,0
549,41,57573,48454,1,Casado,1,2,2,7533,668,0
550,33,20806,4983,0,Casado,1,1,0,22111,761,1
551,19,76638,10503,1,Divorciado,6,2,0,18065,311,1
552,66,49757,30921,1,Solteiro,3,1,3,15670,455,1
553,45,54636,17905,3,Casado,4,0,0,4932,776,0
554,49,68280,46838,3,Divorciado,2,2,0,15595,700,0
555,44,44262,24953,1,Casado,2,0,0,14041,476,0
556,37,82211,27806,1,Casado,3,2,2,6560,640,1
557,41,74842,46000,1,Solteiro,3,2,2,5016,356,0
558,29,76979,23168,4,Casado,3,2,3,24723,747,0
559,67,58197,5583,3,Divorciado,5,1,0,1719,502,1
560,52,61844,39714,1,Divorciado,5,0,2,1074,501,1
561,50,84754,40896,2,Solteiro,6,2,2,21541,629,0
562,50,54157,12889,2,Casado,5,1,3,14161,662,1
563,68,97129,28413,4,Divorciado,1,2,1,3149,753,0
564,60,60042,13275,4,Casado,6,1,0,15033,655,1
565,54,81665,3461,0,Casado,2,2,2,24097,515,1
566,29,47376,15291,0,Casado,4,0,3,5207,322,1
567,20,75554,47804,0,Solteiro,1,0,3,24525,454,0
568,18,34199,12435,4,Casado,2,2,3,16043,485,0
569,50,70948,28935,4,Divorciado,2,1,2,10078,548,0
570,57,93781,34453,4,Casado,6,2,0,12725,433,1
571,27,92750,19544,2,Divorciado,3,1,1,4936,620,1
572,60,86262,13258,4,Casado,3,2,0,10307,689,1
573,61,66600,31841,2,Divorciado,1,1,3,18459,733,1
574,46,96898,49758,0,Divorciado,3,0,3,21260,321,0
575,30,82483,11736,0,Casado,2,2,1,5615,424,0
576,29,38297,38643,0,Casado,3,0,0,8265,378,0
577,48,50448,44950,1,Divorciado,5,0,3,23763,350,1
578,63,46172,35964,1,Solteiro,3,2,3,11116,475,1
579,19,62874,29044,3,Casado,2,2,0,16733,552,0
580,68,27657,40933,3,Solteiro,6,1,3,14892,545,1
581,67,45425,16997,3,Casado,1,1,0,5652,405,0
582,52,46685,15215,1,Casado,4,0,3,24176,492,1
583,40,44578,34069,1,Casado,3,1,0,11473,615,1
584,34,48831,24911,3,Casado,2,1,1,10247,601,0
585,43,27906,18030,3,Solteiro,4,2,3,24840,847,0
586,25,81413,30334,4,Casado,4,1,1,22058,567,1
587,46,74028,15571,3,Divorciado,5,0,3,17925,469,0
588,43,27287,43719,4,Divorciado,4,1,3,3161,754,0
589,27,53660,29927,2,Solteiro,6,0,2,19635,591,1
590,43,95758,21714,1,Casado,2,2,0,21953,440,1
591,51,80504,44541,3,Divorciado,2,0,1,20128,445,1
592,68,79720,24387,1,Solteiro,3,1,1,15588,724,0
593,58,54701,29444,1,Casado,3,2,1,13061,613,1
594,24,37674,49908,1,Divorciado,3,1,0,7041,483,1
595,21,43874,20921,2,Divorciado,6,2,2,13673,427,1
596,67,63642,14057,0,Solteiro,4,2,1,22059,586,1
597,62,85160,46268,3,Casado,4,1,0,2560,552,1
598,28,37602,25858,0,Casado,5,1,3,12954,685,0
599,46,45931,49689,0,Divorciado,6,2,1,18548,529,1
600,53,49192,45638,0,Divorciado,3,2,1,16078,570,1
601,42,66542,27062,1,Divorciado,1,1,2,6419,714,0
602,38,62520,37850,4,Casado,5,0,1,3722,497,1
603,53,84772,47486,1,Solteiro,1,1,1,11550,622,1
604,27,78762,21567,1,Solteiro,4,2,3,17854,355,0
605,54,70106,30739,0,Casado,5,1,0,2468,502,1
606,26,45559,44285,1,Solteiro,5,0,0,1808,437,0
607,41,53742,4754,0,Divorciado,2,1,2,7719,721,1
608,52,89669,28044,4,Solteiro,4,2,3,17363,356,0
609,66,41754,2724,3,Solteiro,4,1,0,11591,370,0
610,52,23972,2376,0,Solteiro,6,2,3,6073,671,1
611,65,90831,9706,4,Divorciado,5,2,0,9012,813,0
612,53,61873,9894,3,Casado,4,1,3,19029,383,0
613,35,29903,19037,2,Divorciado,5,2,2,14892,342,1
614,66,23020,19450,0,Casado,6,2,1,9249,432,1
615,56,61755,17406,0,Casado,6,0,2,18513,694,0
616,49,65648,30725,2,Casado,2,0,0,16147,364,1
617,41,29516,6926,2,Solteiro,5,0,2,18737,589,0
618,40,22396,40019,0,Solteiro,4,0,1,1767,675,0
619,49,39129,10496,2,Casado,4,2,2,4895,766,1
620,54,21591,37068,1,Casado,5,1,0,20838,512,1
621,29,31303,30806,3,Solteiro,5,2,0,11200,447,0
622,66,50561,23663,3,Divorciado,5,2,2,8329,770,1
623,30,91719,42321,3,Casado,3,2,1,16332,448,1
624,40,27314,37495,1,Divorciado,4,1,2,15621,387,0
625,42,39623,23656,2,Solteiro,6,0,1,12334,623,0
626,52,87675,26860,4,Casado,4,2,3,19174,695,0
627,58,85082,17832,2,Divorciado,3,2,1,1885,703,0
628,47,53130,39787,0,Divorciado,5,0,3,8734,381,0
629,34,71756,49231,3,Divorciado,2,2,2,4906,585,0
630,66,46292,22727,2,Solteiro,5,1,1,5492,681,1
631,37,89274,43815,4,Solteiro,5,2,3,10730,569,0
632,65,22469,30545,0,Divorciado,3,2,3,3073,591,1
633,42,73947,45522,1,Divorciado,4,0,3,17696,752,1
634,39,42534,3520,1,Solteiro,5,2,0,7269,323,0
635,30,83620,4081,4,Divorciado,4,2,2,22701,610,1
636,36,68874,35196,0,Divorciado,1,1,3,18194,760,0
637,66,69708,37735,3,Solteiro,6,0,1,7841,507,1
638,53,94553,40213,2,Divorciado,4,0,3,11955,737,0
639,29,88344,15566,0,Divorciado,2,1,0,3032,837,0
640,58,69138,15042,1,Divorciado,6,2,2,10699,635,0
641,36,74302,26498,4,Solteiro,2,0,0,13737,721,0
642,29,67638,12329,4,Divorciado,5,0,0,11762,620,1
643,26,98249,32656,2,Solteiro,6,2,0,8129,796,1
644,24,22719,3159,4,Solteiro,4,2,1,20089,462,1
645,45,42890,38900,4,Casado,6,0,2,9788,840,1
646,31,97236,20363,0,Casado,5,2,2,3147,464,1
647,48,56509,48701,3,Divorciado,3,0,1,1615,594,0
648,69,62534,44241,2,Solteiro,2,2,2,1947,341,0
649,36,38787,20033,0,Casado,5,2,0,6677,584,0
650,64,68845,11805,3,Divorciado,3,1,2,22035,686,0
651,33,77932,36851,0,Casado,6,2,1,8866,437,0
652,22,53062,27832,0,Casado,6,1,0,3013,486,1
653,52,95713,14944,4,Solteiro,5,2,1,21081,730,0
654,29,80461,20873,3,Solteiro,4,0,3,17874,715,0
655,42,95418,41372,2,Casado,6,0,0,21734,725,1
656,69,86672,24928,2,Casado,4,2,0,19812,715,1
657,38,54832,16379,3,Solteiro,4,2,2,5987,325,0
658,53,51966,37751,4,Divorciado,4,0,0,9733,670,0
659,40,92545,35546,1,Solteiro,1,2,1,10479,684,1
660,33,32987,25286,0,Casado,3,1,2,10825,355,0
661,56,57311,6110,4,Divorciado,3,1,3,22304,552,0
662,62,51575,13087,3,Casado,6,1,1,3926,405,0
663,59,83852,24762,0,Divorciado,6,1,3,8282,429,1
664,56,21007,18081,2,Casado,4,1,3,16635,675,0
665,31,90981,35947,1,Divorciado,1,2,3,16847,607,0
666,48,96242,10596,2,Divorciado,4,2,0,21760,390,1
667,22,67517,39019,3,Casado,1,1,1,10490,692,1
668,52,49257,43003,0,Divorciado,4,2,1,22252,833,1
669,40,62207,19313,3,Solteiro,2,2,0,7986,409,0
670,46,33281,48639,0,Casado,2,1,2,7862,639,1
671,60,81246,2013,4,Solteiro,5,2,3,13159,655,0
672,28,21435,24705,1,Casado,4,2,1,5423,467,1
673,35,46660,2828,4,Divorciado,6,2,0,11450,751,0
674,64,25084,8909,4,Divorciado,3,1,3,24254,404,1
675,29,33507,39356,3,Divorciado,5,2,2,9159,449,0
676,26,92595,14109,1,Casado,6,0,2,3073,445,0
677,27,65539,3023,0,Solteiro,2,0,3,23554,598,1
678,61,27491,15537,0,Solteiro,4,1,2,18085,466,1
679,34,70192,27661,2,Casado,5,0,1,11111,347,0
680,55,83888,39659,0,Casado,4,1,1,7825,538,1
681,24,93609,34848,3,Solteiro,2,0,1,11652,306,0
682,63,29077,38804,4,Solteiro,5,0,2,13454,763,1
683,30,40953,16379,4,Solteiro,2,0,1,21648,752,1
684,57,96919,28766,4,Solteiro,1,1,0,8968,670,0
685,59,87889,44590,1,Casado,2,1,1,13516,848,1
686,26,43821,3563,0,Casado,4,2,1,15290,786,1
687,67,57567,37060,3,Divorciado,3,1,2,8776,510,0
688,44,44860,30197,1,Solteiro,2,0,1,9558,464,0
689,19,41195,4586,2,Divorciado,6,0,3,9719,424,1
690,22,97475,17087,3,Casado,3,1,0,5886,636,0
691,46,41427,49868,3,Casado,1,1,2,21319,491,1
692,54,47083,24225,3,Divorciado,5,1,0,5619,513,1
693,55,77372,30750,4,Solteiro,5,2,3,22575,627,0
694,36,64064,7643,3,Solteiro,3,0,2,14956,680,0
695,25,27813,28523,0,Solteiro,5,2,2,11345,538,0
696,65,51598,37727,3,Solteiro,2,2,1,7875,831,0
697,62,47082,12005,4,Divorciado,3,0,0,11100,381,0
698,18,49241,44543,3,Divorciado,4,0,3,8856,662,0
699,39,64569,1161,2,Casado,2,1,3,6401,804,1
700,69,31745,17029,2,Solteiro,2,1,2,4022,501,1
701,34,46029,15226,4,Solteiro,2,2,1,12675,803,0
702,24,33025,29731,0,Solteiro,4,1,2,11912,336,1
703,42,34288,44922,0,Divorciado,1,1,2,6738,701,1
704,62,26540,45848,1,Solteiro,6,0,2,16126,475,1
705,21,88878,4390,4,Divorciado,5,0,2,23368,844,1
706,53,61846,6997,3,Solteiro,3,1,3,2770,766,0
707,23,95932,13693,4,Solteiro,1,0,3,13305,500,1
708,48,37482,43092,1,Casado,3,1,2,10969,839,1
709,36,43411,1541,4,Solteiro,5,0,2,13404,846,0
710,61,70975,22817,4,Solteiro,4,0,1,9989,693,0
711,56,80545,38861,1,Casado,2,0,2,4215,341,0
712,44,98797,14428,0,Divorciado,2,0,3,12980,692,0
713,27,72307,44934,3,Divorciado,4,1,0,7694,740,1
714,43,23093,49831,1,Solteiro,1,2,3,20360,805,0
715,36,97258,11258,2,Divorciado,1,0,1,21121,619,1
716,56,42042,17044,0,Solteiro,3,1,3,18136,514,1
717,20,72930,30411,2,Casado,4,1,0,11661,370,0
718,62,64413,6469,0,Casado,1,0,2,2392,535,0
719,30,53756,29854,3,Solteiro,4,2,0,7789,580,0
720,67,73268,7256,3,Casado,5,0,2,15385,461,0
721,45,59214,11720,4,Casado,2,1,2,18061,490,0
722,37,48602,34937,2,Solteiro,2,2,3,1105,308,0
723,45,73331,34598,0,Solteiro,2,1,3,12479,359,1
724,25,68901,2651,3,Casado,4,0,3,22137,524,1
725,58,83416,20194,1,Divorciado,4,2,1,2946,586,1
726,56,52196,26051,3,Divorciado,3,1,3,6544,468,1
727,18,25626,28386,1,Solteiro,2,1,1,18479,361,0
728,20,27424,10518,0,Solteiro,3,1,3,14275,648,0
729,30,32857,47026,3,Divorciado,2,0,2,7985,741,1
730,45,39982,17184,3,Casado,3,2,1,2782,313,1
731,66,96961,34787,0,Divorciado,3,0,0,21925,463,1
732,42,21980,22621,3,Divorciado,5,0,1,20641,719,0
733,50,68290,11028,1,Divorciado,3,0,1,7213,819,0
734,55,46431,13448,3,Divorciado,4,2,0,15485,847,0
735,23,46385,46253,2,Solteiro,3,0,1,16605,327,1
736,61,58158,35051,4,Solteiro,2,0,2,5869,745,1
737,62,43019,31447,1,Casado,3,0,3,18945,507,0
738,49,38639,19394,2,Casado,1,0,0,21390,769,0
739,62,41563,35501,0,Casado,6,1,3,10867,403,1
740,64,59341,31254,1,Casado,2,0,2,4981,725,1
741,38,25776,19509,4,Divorciado,1,1,0,10493,400,0
742,33,56444,49998,4,Solteiro,2,0,3,6682,840,1
743,38,88916,15472,0,Solteiro,4,2,3,6782,821,0
744,28,28711,46657,0,Casado,6,1,2,18327,405,0
745,54,94318,4471,1,Casado,6,1,3,21934,576,1
746,53,50707,42796,3,Divorciado,4,1,2,10137,364,1
747,52,59110,31268,0,Divorciado,6,1,1,17984,487,1
748,36,81788,9329,3,Casado,4,2,2,14012,616,0
749,37,58827,35865,2,Solteiro,1,0,1,23760,437,1
750,35,25655,47850,4,Solteiro,5,1,0,2524,642,1
751,64,64859,47698,3,Solteiro,2,2,3,21150,404,0
752,58,73625,29272,4,Casado,4,1,2,17634,845,0
753,66,72098,43845,3,Solteiro,2,0,2,1078,679,1
754,31,35251,7397,2,Divorciado,1,1,3,4123,409,0
755,32,20526,33373,0,Divorciado,5,2,3,8064,844,0
756,48,88760,36525,2,Casado,1,0,0,14068,653,0
757,18,67837,25570,0,Divorciado,6,2,0,9417,616,1
758,20,31536,19284,0,Casado,2,0,2,14362,565,1
759,33,48541,19994,4,Solteiro,5,0,0,2209,364,0
760,40,99083,24284,2,Solteiro,6,0,1,6153,632,0
761,28,71027,18833,3,Solteiro,5,1,0,5898,812,0
762,29,54531,26122,2,Divorciado,6,2,0,19562,432,1
763,27,28712,6017,4,Casado,1,2,2,11871,839,0
764,49,85455,17370,0,Solteiro,4,2,1,8610,834,0
765,33,94744,30252,4,Casado,2,0,0,12077,795,1
766,25,25109,8999,1,Solteiro,3,1,1,16791,668,0
767,55,69268,23436,1,Divorciado,3,0,1,3544,398,1
768,29,74615,43963,3,Divorciado,1,2,1,6522,616,1
769,41,49759,3096,4,Casado,2,1,3,3370,422,1
770,45,80112,49201,3,Divorciado,2,1,3,20665,619,0
771,25,46589,26279,3,Divorciado,1,1,3,5710,794,0
772,45,50015,44363,1,Casado,2,2,3,1328,756,1
773,53,49009,49709,3,Solteiro,4,1,2,14683,821,0
774,43,82046,27201,1,Divorciado,1,1,0,6579,819,1
775,25,46143,20715,0,Casado,4,0,3,21612,614,0
776,67,26154,30309,4,Divorciado,2,0,2,14122,841,1
777,45,41804,16078,3,Divorciado,1,1,0,7794,778,1
778,45,61688,6105,1,Divorciado,2,1,3,1120,319,0
779,54,84288,30312,2,Divorciado,1,0,0,7749,429,0
780,58,71195,3839,3,Casado,2,0,3,14763,592,0
781,53,40581,4384,0,Casado,4,0,2,18348,431,0
782,44,72648,44619,0,Casado,4,2,1,21608,655,1
783,34,50087,43821,2,Divorciado,2,2,1,16450,353,1
784,26,69930,14493,1,Divorciado,1,0,0,4675,686,0
785,50,52981,18069,3,Divorciado,3,1,2,23078,564,0
786,37,89298,47907,1,Casado,4,0,1,19460,514,1
787,30,66167,8531,0,Divorciado,4,2,3,24249,759,0
788,45,95304,38051,1,Solteiro,6,1,1,6643,757,0
789,65,63408,8736,0,Divorciado,3,2,0,12560,342,0
790,46,59499,8710,1,Solteiro,2,1,0,22633,577,0
791,30,72269,2619,2,Divorciado,1,2,2,18700,429,1
792,63,58559,14975,4,Casado,6,1,0,18580,649,1
793,52,94319,46603,2,Divorciado,2,1,1,16383,843,0
794,23,68787,24252,2,Solteiro,5,1,1,4170,405,1
795,35,55488,16261,4,Solteiro,4,1,1,1355,300,0
796,68,94441,2431,4,Divorciado,5,2,1,10718,731,0
797,22,94663,10067,3,Solteiro,4,2,2,1028,605,0
798,64,42431,38481,3,Solteiro,4,1,3,15831,826,1
799,42,81681,28037,2,Casado,5,1,3,18397,352,1
800,19,83483,10557,2,Divorciado,5,2,2,11894,819,1
801,27,69153,10435,0,Divorciado,2,1,0,10019,629,1
802,47,26368,38766,0,Divorciado,6,1,3,13638,624,1
803,67,47424,1162,3,Solteiro,6,1,0,15889,413,0
804,62,65004,35742,3,Divorciado,5,0,3,3024,446,0
805,22,76985,20675,0,Divorciado,2,1,0,6839,465,1
806,50,70069,9461,0,Casado,6,0,2,14503,678,1
807,18,72326,18015,1,Casado,2,1,1,23175,438,1
808,35,43398,33591,1,Casado,2,2,0,11303,598,0
809,49,70861,29047,0,Solteiro,4,0,1,18138,575,1
810,64,95897,35782,1,Divorciado,6,0,0,21119,477,0
811,66,88577,10833,4,Casado,6,1,0,18622,653,0
812,28,85641,8896,3,Casado,4,1,0,2906,453,1
813,38,29078,33972,3,Casado,5,0,0,8399,500,0
814,43,45003,42800,0,Divorciado,4,2,0,8961,414,0
815,42,82768,31508,2,Divorciado,6,2,1,21985,367,1
816,39,71047,6347,0,Divorciado,6,1,0,13031,744,0
817,44,91626,31314,1,Solteiro,5,2,1,16128,744,1
818,66,77660,3643,2,Solteiro,4,2,2,16663,625,0
819,30,69786,41785,1,Casado,1,1,3,2460,658,1
820,50,21925,19681,4,Divorciado,1,2,0,16682,444,1
821,51,46015,39328,1,Casado,5,1,3,16193,574,0
822,58,53320,16892,4,Divorciado,4,0,1,18800,808,1
823,52,84881,48299,4,Divorciado,4,1,2,12045,478,0
824,18,46289,18073,1,Divorciado,2,0,2,8766,776,0
825,38,23389,37768,1,Solteiro,6,0,2,18812,713,1
826,65,45683,31682,4,Solteiro,3,2,3,5378,452,0
827,23,33629,33262,2,Divorciado,5,2,1,8529,403,1
828,45,81550,32358,4,Casado,3,2,0,21858,374,0
829,34,44826,15289,3,Divorciado,3,1,0,4071,427,0
830,22,46630,8927,4,Divorciado,5,2,1,17939,644,1
831,48,66163,49330,2,Casado,4,0,3,18947,830,0
832,22,86435,2171,3,Divorciado,5,2,0,12692,458,0
833,55,31653,12918,0,Casado,3,2,1,2040,837,0
834,20,47961,42903,0,Solteiro,6,1,0,3686,725,0
835,40,94137,40110,2,Solteiro,6,1,2,13666,322,0
836,54,53662,12929,4,Casado,6,0,0,3553,346,0
837,54,76446,3539,1,Solteiro,4,1,3,2779,824,0
838,27,41288,37727,2,Solteiro,1,2,1,14186,443,0
839,27,56877,46951,3,Casado,5,1,3,17459,718,1
840,36,35313,23669,3,Solteiro,6,0,1,21710,384,0
841,34,92715,6432,0,Divorciado,5,2,2,23219,715,0
842,38,30326,21644,3,Divorciado,6,0,1,6057,781,1
843,31,21560,19745,2,Casado,4,1,0,19733,755,1
844,26,99148,29228,3,Solteiro,1,1,0,20157,596,1
845,63,46745,35521,2,Divorciado,1,0,2,3262,411,0
846,18,51890,32703,1,Divorciado,6,2,1,20613,529,1
847,68,40022,27928,0,Solteiro,4,1,2,11308,395,1
848,62,72579,19322,3,Solteiro,2,1,0,17776,677,0
849,30,90316,23360,2,Divorciado,5,2,3,18492,455,0
850,21,48380,30055,4,Divorciado,5,1,2,21746,720,1
851,18,22356,43891,0,Casado,3,0,3,6188,404,1
852,66,90326,17376,1,Casado,4,1,3,9802,629,0
853,57,40049,7588,2,Divorciado,3,1,1,6057,738,0
854,49,95717,26000,1,Casado,6,2,2,4998,431,0
855,51,36082,7304,1,Divorciado,3,0,3,9864,681,0
856,45,20661,8345,3,Divorciado,1,2,3,23950,437,0
857,48,57412,30300,3,Casado,5,1,1,4677,569,1
858,25,22920,25259,2,Casado,3,1,1,6796,849,0
859,56,80315,26470,4,Solteiro,1,2,0,15450,695,0
860,43,99561,24017,2,Solteiro,4,2,3,7363,763,0
861,51,28946,16352,4,Solteiro,3,2,0,9123,749,0
862,20,65500,34365,1,Divorciado,6,0,3,9222,630,0
863,67,36309,20446,0,Casado,6,1,0,14654,552,1
864,29,75230,3336,2,Divorciado,6,2,1,18784,584,0
865,18,50027,10879,2,Casado,5,1,2,5071,573,1
866,61,92541,33316,4,Divorciado,3,0,1,9808,319,0
867,22,79321,34340,1,Solteiro,4,0,0,3786,538,1
868,47,20956,8521,1,Solteiro,3,0,0,24553,569,1
869,47,94131,7171,4,Solteiro,5,0,2,1870,717,0
870,34,67908,24481,1,Divorciado,1,1,3,5196,609,0
871,65,98339,19474,3,Casado,5,0,0,12796,330,0
872,64,45963,47760,0,Casado,6,0,0,3739,403,0
873,40,59443,45629,2,Solteiro,1,2,0,1940,485,0
874,32,59063,46232,0,Solteiro,6,0,2,1340,427,1
875,54,24703,22008,2,Solteiro,2,2,1,24806,509,0
876,38,85128,2633,3,Solteiro,5,0,0,5133,713,0
877,31,92099,13485,1,Casado,5,0,2,18043,580,1
878,19,45849,44617,4,Divorciado,4,2,0,11225,552,0
879,28,51860,4648,3,Divorciado,3,0,3,10752,318,1
880,68,51585,48945,0,Divorciado,1,1,2,4457,435,0
881,56,42015,14140,4,Divorciado,1,1,0,10848,522,1
882,55,97539,18921,1,Solteiro,4,0,2,20359,302,0
883,51,63585,15357,3,Solteiro,4,1,0,10241,535,1
884,55,46958,47136,4,Solteiro,3,2,1,1453,764,1
885,67,46017,4137,3,Divorciado,6,0,0,10896,527,0
886,51,96707,1097,3,Solteiro,3,0,2,22826,798,0
887,35,65350,12407,1,Solteiro,5,2,3,11976,820,0
888,47,32201,31575,2,Casado,6,2,3,16872,438,1
889,32,49426,13722,4,Casado,2,2,3,1818,575,1
890,44,37778,13924,1,Solteiro,3,0,0,5868,590,1
891,68,65241,4750,3,Casado,4,2,1,17396,352,0
892,51,62229,28733,1,Casado,6,2,0,13171,409,0
893,69,68364,9535,2,Solteiro,3,1,3,1920,303,1
894,55,77056,25487,4,Solteiro,1,1,2,22304,346,0
895,50,47490,31651,2,Solteiro,2,0,3,19802,393,1
896,41,39975,5666,0,Solteiro,5,1,2,10506,512,0
897,32,46723,49777,4,Divorciado,1,1,1,7475,735,0
898,47,43279,17994,2,Divorciado,1,2,2,3017,807,1
899,59,98301,2727,3,Solteiro,2,2,0,8957,504,0
900,68,31561,35622,4,Casado,5,1,0,17230,680,0
901,34,86061,11800,4,Solteiro,4,1,0,10420,372,0
902,22,69153,38823,1,Solteiro,6,1,2,5792,815,0
903,46,53142,44039,3,Casado,5,0,0,24214,375,0
904,21,46916,19708,0,Divorciado,3,0,0,14237,376,1
905,27,84324,13819,2,Solteiro,1,0,0,19818,709,0
906,34,64965,10369,1,Solteiro,3,1,1,17251,405,1
907,27,24648,10283,2,Divorciado,4,1,2,20252,775,0
908,34,55133,31573,0,Divorciado,3,0,2,11707,574,0
909,37,70677,14171,0,Casado,5,0,3,2438,387,1
910,41,90135,31933,4,Divorciado,3,1,2,4543,376,1
911,22,55046,6774,0,Divorciado,4,2,1,12367,376,0
912,51,67064,7519,2,Divorciado,4,0,2,19165,741,0
